
Permission denied to modify the '/usr/share/dotnet/sdk/NuGetFallbackFolder' folder.

Here are some options to fix this error:
----------------------------------------
1. Re-run this command with elevated access.
2. Disabled the first run experience by setting the environment variable DOTNET_SKIP_FIRST_TIME_EXPERIENCE to true.
3. Copy the .NET Core SDK to a non-protected location and use it from there.
    
Build started, please wait...
StructArrayBuilder_Tests.cs(67,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.
14910: 0.0008
14925: 0.0007
14932: 0.0008
14944: 0.0007
14955: 0.0007
14963: 0.0009
14973: 0.0007
14984: 0.0008
14998: 0.0007
15002: 0.0008
15012: 0.0006
15028: 0.0008
15031: 0.0008
15048: 0.0008
15058: 0.0006
15064: 0.0009
15073: 0.0007
15083: 0.0007
15097: 0.0007
15106: 0.0008
15117: 0.001
15127: 0.0008
15130: 0.0006
15140: 0.0008
15154: 0.0007
15166: 0.0008
15177: 0.0006
15188: 0.0008
15197: 0.0008
15208: 0.0007
15215: 0.0007
15226: 0.0007
15230: 0.0007
15246: 0.0007
15256: 0.0007
15260: 0.0007
15270: 0.0007
15283: 0.0006
15295: 0.0008
15301: 0.0006
15315: 0.0007
15320: 0.0007
15330: 0.0008
15342: 0.0007
15350: 0.0007
15362: 0.0007
15370: 0.0007
15386: 0.0007
15394: 0.0008
15406: 0.0007
15414: 0.0008
15420: 0.0009
15431: 0.0006
15446: 0.0008
15457: 0.0007
15461: 0.0007
15474: 0.0007
15482: 0.0008
15490: 0.0007
15508: 0.0008
15514: 0.0007
15523: 0.0008
15535: 0.0006
15540: 0.0007
15555: 0.0007
15565: 0.0007
15577: 0.0007
15583: 0.0007
15592: 0.0007
15608: 0.0007
15613: 0.0007
15628: 0.0008
15637: 0.0008
15646: 0.0008
15651: 0.0007
15666: 0.0006
15676: 0.0007
15687: 0.0007
15698: 0.0008
15701: 0.0006
15715: 0.0007
15720: 0.0008
15734: 0.0008
15741: 0.0007
15753: 0.0008
15765: 0.0009
15775: 0.0008
15782: 0.0007
15798: 0.0007
15804: 0.0007
15815: 0.0007
15827: 0.0007
15833: 0.0007
15845: 0.0006
15855: 0.0008
15861: 0.0007
15874: 0.0008
15880: 0.0008
15895: 0.0007
15904: 0.0007
15913: 0.0007
15926: 0.0007
15934: 0.0007
15944: 0.0007
15952: 0.001
15964: 0.0007
15971: 0.0007
15983: 0.0007
15995: 0.0007
16000: 0.0008
16013: 0.0008
16025: 0.0008
16032: 0.0008
16047: 0.0007
16052: 0.0008
16064: 0.0007
16078: 0.001
16083: 0.0007
16096: 0.0008
16100: 0.0009
16110: 0.0007
16125: 0.0008
16134: 0.0008
16146: 0.0008
16153: 0.0007
16165: 0.0007
16175: 0.001
16181: 0.0007
16191: 0.0007
16208: 0.0007
16212: 0.0007
16226: 0.0007
16232: 0.0007
16243: 0.0009
16257: 0.0008
16268: 0.0007
16274: 0.0008
16288: 0.0006
16297: 0.0008
16307: 0.0007
16313: 0.0008
16321: 0.0007
16335: 0.0009
16347: 0.0007
16350: 0.0008
16368: 0.0007
16374: 0.0009
16385: 0.0008
16393: 0.0007
16400: 0.0011
16412: 0.0007
16420: 0.0007
16432: 0.0007
16444: 0.0007
16454: 0.0007
16467: 0.0007
16471: 0.0007
16487: 0.0008
16491: 0.0007
16506: 0.0008
16518: 0.0007
16520: 0.0007
16532: 0.0006
16546: 0.0008
16556: 0.0009
16566: 0.0007
16572: 0.0008
16587: 0.0007
16590: 0.0008
16602: 0.0008
16618: 0.0008
16628: 0.0007
16634: 0.0007
16647: 0.0007
16655: 0.0008
16667: 0.0007
16678: 0.0008
16685: 0.0007
16695: 0.0009
16703: 0.0006
16710: 0.0008
16728: 0.0009
16737: 0.0008
16740: 0.0005
16755: 0.0006
16762: 0.0007
16773: 0.0007
16786: 0.0009
16798: 0.0007
16808: 0.0008
16816: 0.0007
16826: 0.0008
16837: 0.0006
16841: 0.0008
16857: 0.0007
16863: 0.0007
16877: 0.0007
16888: 0.0007
16890: 0.0007
16903: 0.0006
16915: 0.0008
16925: 0.0007
16935: 0.0008
16940: 0.0006
16950: 0.0008
16962: 0.0007
16974: 0.0008
16984: 0.0007
16998: 0.0009
17005: 0.0012
17017: 0.001
17025: 0.0009
17031: 0.0009
17046: 0.0013
17056: 0.002
17068: 0.0006
17072: 0.0022
17082: 0.0007
17090: 0.0011
17104: 0.001
17112: 0.0008
17125: 0.0007
17138: 0.0007
17140: 0.0007
17154: 0.0007
17162: 0.001
17170: 0.0007
17183: 0.0008
17198: 0.0007
17201: 0.0008
17218: 0.0006
17220: 0.0007
17234: 0.0007
17242: 0.0008
17256: 0.0007
17263: 0.0006
17273: 0.0007
17286: 0.0007
17298: 0.0007
17303: 0.0007
17316: 0.0008
17328: 0.0007
17337: 0.0007
17342: 0.0007
17351: 0.0008
17361: 0.0007
17374: 0.0007
17380: 0.0007
17394: 0.0007
17408: 0.0007
17411: 0.0007
17425: 0.0007
17437: 0.001
17445: 0.0007
17450: 0.0007
17460: 0.0013
17476: 0.0011
17484: 0.0007
17495: 0.0007
17507: 0.0008
17511: 0.0006
17521: 0.0008
17534: 0.0009
17546: 0.0008
17555: 0.0006
17567: 0.0008
17570: 0.0007
17588: 0.0007
17598: 0.0007
17602: 0.0008
17615: 0.0008
17625: 0.0006
17632: 0.0008
17646: 0.0007
17656: 0.0008
17663: 0.0008
17677: 0.0008
17685: 0.0007
17698: 0.0009
17702: 0.0008
17717: 0.0008
17720: 0.0006
17738: 0.0007
17740: 0.0006
17750: 0.0007
17763: 0.0006
17771: 0.0007
17788: 0.0008
17791: 0.0006
17806: 0.0006
17816: 0.0009
17827: 0.0006
17830: 0.0006
17841: 0.0006
17851: 0.0006
17865: 0.0006
17874: 0.0006
17880: 0.0006
17895: 0.0006
17902: 0.0006
17911: 0.0006
17924: 0.0007
17930: 0.0006
17941: 0.0006
17953: 0.0006
17965: 0.0006
17973: 0.0006
17981: 0.0007
17997: 0.0006
18006: 0.0006
18012: 0.0006
18020: 0.0007
18035: 0.0006
18042: 0.0006
18050: 0.0006
18061: 0.0006
18071: 0.0007
18083: 0.0006
18096: 0.0006
18102: 0.0006
18115: 0.0006
18121: 0.0007
18137: 0.0006
18142: 0.0006
18155: 0.0007
18166: 0.0006
18174: 0.0006
18181: 0.0007
18195: 0.0006
18201: 0.0006
18218: 0.0006
18226: 0.0006
18238: 0.0007
18245: 0.0006
18251: 0.0006
18262: 0.0006
18278: 0.0006
18286: 0.0006
18296: 0.0006
18303: 0.0007
18310: 0.0007
18320: 0.0007
18330: 0.0006
18344: 0.0008
18353: 0.0006
18365: 0.0007
18371: 0.0008
18387: 0.0008
18391: 0.0007
18408: 0.0006
18413: 0.0008
18420: 0.0006
18433: 0.0007
18443: 0.0007
18455: 0.0007
18468: 0.0007
18476: 0.0007
18487: 0.0007
18495: 0.0007
18505: 0.0006
18511: 0.0007
18522: 0.0008
18534: 0.0009
18546: 0.0007
18556: 0.001
18564: 0.0007
18571: 0.0008
18588: 0.0007
18590: 0.0007
18606: 0.0009
18612: 0.0007
18624: 0.0007
18636: 0.0007
18642: 0.0008
18652: 0.0007
18665: 0.0007
18670: 0.0007
18682: 0.0007
18697: 0.0007
18708: 0.0007
18714: 0.0007
18725: 0.0007
18738: 0.0007
18745: 0.0006
18756: 0.0007
18767: 0.0007
18773: 0.0007
18785: 0.0007
18798: 0.0007
18801: 0.0007
18815: 0.0008
18821: 0.0006
18831: 0.0008
18840: 0.0007
18852: 0.0007
18866: 0.0007
18874: 0.0007
18883: 0.0007
18896: 0.0007
18907: 0.0007
18914: 0.0008
18922: 0.0007
18936: 0.0011
18943: 0.0008
18956: 0.0009
18968: 0.0007
18972: 0.0007
18981: 0.0009
18991: 0.0009
19000: 0.0007
19018: 0.0007
19023: 0.0007
19038: 0.0007
19046: 0.0007
19051: 0.0007
19064: 0.001
19072: 0.0007
19087: 0.0007
19098: 0.0006
19107: 0.0007
19111: 0.0007
19125: 0.0007
19130: 0.0007
19147: 0.0007
19151: 0.0006
19160: 0.0008
19173: 0.0007
19186: 0.0007
19198: 0.0007
19204: 0.0011
19210: 0.0006
19226: 0.0007
19234: 0.0007
19240: 0.0007
19254: 0.0006
19262: 0.0006
19278: 0.0006
19285: 0.0008
19298: 0.0008
19306: 0.0006
19315: 0.0008
19322: 0.0006
19333: 0.0007
19348: 0.0006
19352: 0.0009
19361: 0.0006
19372: 0.001
19384: 0.0006
19397: 0.0007
19407: 0.0006
19414: 0.0007
19425: 0.0006
19433: 0.0008
19448: 0.0007
19456: 0.0008
19467: 0.0007
19471: 0.0007
19488: 0.0007
19492: 0.0007
19505: 0.0007
19515: 0.0009
19525: 0.0007
19531: 0.0007
19545: 0.0007
19558: 0.0007
19561: 0.0006
19578: 0.0012
19587: 0.0007
19591: 0.0009
19607: 0.0007
19615: 0.0008
19626: 0.0007
19638: 0.0007
19641: 0.0007
19652: 0.0007
19668: 0.0007
19671: 0.0008
19680: 0.0006
19694: 0.0007
19700: 0.0008
19717: 0.0007
19727: 0.0007
19737: 0.0009
19740: 0.001
19750: 0.0008
19764: 0.0006
19773: 0.0007
19785: 0.0007
19793: 0.0007
19805: 0.0007
19810: 0.0007
19828: 0.0006
19833: 0.0008
19843: 0.0007
19851: 0.0007
19860: 0.0006
19870: 0.0008
19886: 0.0006
19898: 0.0007
19900: 0.0006
19911: 0.0007
19923: 0.0007
19932: 0.0007
19940: 0.0008
19952: 0.0007
19967: 0.0007
19976: 0.0009
19981: 0.0008
19995: 0.0006
20006: 0.0007
20016: 0.0006
20021: 0.0007
20033: 0.0006
20041: 0.0007
20057: 0.0007
20066: 0.0007
20076: 0.0006
20080: 0.0007
20095: 0.0007
20104: 0.0007
20117: 0.0007
20122: 0.0007
20134: 0.0006
20145: 0.0007
20157: 0.0006
20165: 0.0007
20173: 0.0006
20185: 0.0007
20190: 0.0006
20202: 0.0008
20218: 0.0007
20223: 0.0007
20230: 0.0008
20244: 0.0006
20257: 0.0008
20263: 0.0007
20275: 0.0007
20287: 0.0008
20297: 0.0008
20301: 0.0007
20316: 0.0011
20322: 0.0007
20338: 0.0007
20345: 0.0006
20357: 0.0007
20368: 0.0006
20375: 0.0007
20381: 0.0007
20394: 0.0007
20403: 0.0006
20412: 0.0008
20428: 0.0009
20431: 0.0007
20444: 0.0007
20451: 0.0007
20467: 0.0008
20477: 0.0007
20486: 0.0007
20491: 0.0007
20505: 0.0007
20513: 0.0006
20521: 0.0007
20530: 0.0006
20543: 0.0007
20557: 0.0006
20562: 0.0007
20570: 0.0007
20587: 0.0008
20593: 0.0007
20603: 0.0007
20611: 0.0007
20628: 0.0008
20632: 0.0007
20643: 0.0006
20656: 0.0008
20665: 0.0007
20673: 0.0007
20687: 0.0007
20696: 0.0006
20708: 0.0007
20710: 0.0006
20722: 0.0006
20730: 0.0007
20745: 0.0007
20758: 0.0006
20768: 0.0007
20772: 0.0007
20785: 0.0007
20792: 0.0008
20808: 0.0006
20814: 0.0007
20828: 0.0006
20835: 0.0007
20841: 0.0007
20856: 0.0007
20865: 0.0007
20871: 0.0007
20885: 0.0008
20897: 0.0007
20905: 0.0007
20917: 0.0007
20926: 0.0007
20936: 0.0008
20941: 0.0007
20952: 0.0007
20963: 0.0007
20976: 0.0007
20986: 0.0007
20997: 0.0007
21005: 0.0007
21014: 0.0007
21028: 0.0007
21038: 0.0007
21042: 0.0006
21055: 0.0008
21061: 0.0006
21070: 0.0007
21084: 0.0006
21093: 0.0007
21107: 0.0007
21110: 0.0008
21124: 0.0008
21135: 0.0006
21143: 0.0007
21157: 0.0006
21161: 0.0009
21172: 0.0006
21180: 0.0007
21196: 0.0006
21200: 0.0006
21214: 0.0006
21227: 0.0006
21230: 0.0006
21241: 0.0006
21250: 0.0007
21262: 0.0007
21274: 0.0007
21288: 0.0007
21293: 0.0009
21305: 0.0006
21312: 0.0007
21325: 0.0007
21336: 0.0009
21346: 0.0007
21354: 0.0007
21365: 0.0007
21378: 0.0006
21383: 0.0008
21394: 0.0006
21405: 0.0007
21415: 0.0006
21426: 0.0008
21431: 0.0007
21448: 0.0007
21454: 0.0006
21463: 0.0011
21470: 0.0007
21482: 0.0007
21492: 0.0007
21500: 0.0007
21510: 0.0006
21525: 0.0007
21538: 0.0006
21547: 0.0008
21550: 0.0006
21566: 0.0009
21578: 0.0007
21587: 0.0006
21592: 0.0006
21603: 0.0007
21616: 0.0007
21621: 0.0007
21630: 0.0007
21647: 0.0007
21655: 0.0007
21663: 0.0006
21676: 0.0007
21688: 0.0006
21698: 0.0007
21702: 0.0006
21712: 0.0007
21728: 0.0006
21735: 0.0007
21741: 0.0007
21754: 0.0006
21766: 0.0007
21775: 0.0006
21781: 0.0006
21795: 0.0008
21806: 0.0007
21811: 0.0006
21821: 0.0007
21835: 0.0006
21842: 0.0007
21855: 0.0007
21865: 0.0008
21875: 0.0006
21888: 0.0007
21895: 0.0006
21906: 0.0007
21915: 0.0007
21921: 0.0007
21930: 0.0006
21940: 0.0006
21957: 0.0007
21963: 0.0006
21975: 0.0007
21983: 0.0006
21992: 0.0007
22001: 0.0006
22015: 0.0007
22021: 0.001
22033: 0.0008
22040: 0.0006
22057: 0.0007
22060: 0.0006
22078: 0.0007
22087: 0.0007
22092: 0.0007
22102: 0.0007
22110: 0.0007
22127: 0.0006
22131: 0.0007
22145: 0.0006
22151: 0.0007
22165: 0.0007
22175: 0.0006
22187: 0.0006
22191: 0.0007
22208: 0.0008
22216: 0.0007
22227: 0.0006
22232: 0.0007
22241: 0.0008
22255: 0.0008
22260: 0.0007
22277: 0.0007
22284: 0.0007
22292: 0.0008
22300: 0.0006
22311: 0.0007
22322: 0.0007
22337: 0.0008
22344: 0.0006
22350: 0.0007
22368: 0.0006
22377: 0.0007
22384: 0.0007
22393: 0.0007
22404: 0.0006
22416: 0.0008
22426: 0.0007
22435: 0.0007
22442: 0.0006
22456: 0.0007
22467: 0.0006
22478: 0.0009
22484: 0.0007
22498: 0.0007
22502: 0.0008
22517: 0.0007
22526: 0.0007
22531: 0.0007
22542: 0.0007
22553: 0.0008
22566: 0.0007
22577: 0.0006
22581: 0.0007
22594: 0.0006
22606: 0.0007
22612: 0.0006
22624: 0.0007
22635: 0.0006
22642: 0.0007
22651: 0.0007
22666: 0.0006
22678: 0.0006
22686: 0.0007
22694: 0.0007
22701: 0.0008
22716: 0.0007
22721: 0.0007
22734: 0.0006
22746: 0.0007
22752: 0.0007
22760: 0.0006
22771: 0.0007
22780: 0.0007
22794: 0.0007
22807: 0.0007
22811: 0.0007
22823: 0.0007
22835: 0.0007
22848: 0.0006
22852: 0.0007
22863: 0.0007
22871: 0.0006
22884: 0.0006
22891: 0.0007
22903: 0.0006
22911: 0.0007
22925: 0.0006
22930: 0.0008
22945: 0.0008
22952: 0.0006
22961: 0.0007
22971: 0.0006
22983: 0.0007
22991: 0.0006
23008: 0.0007
23017: 0.001
23022: 0.0007
23030: 0.0006
23046: 0.0007
23054: 0.0006
23065: 0.0008
23072: 0.0006
23084: 0.0007
23090: 0.0006
23102: 0.0007
23114: 0.0008
23127: 0.0007
23135: 0.0007
23145: 0.0008
23155: 0.0008
23168: 0.0006
23177: 0.0007
23185: 0.0006
23190: 0.0006
23206: 0.0007
23215: 0.0007
23224: 0.0007
23235: 0.0006
23241: 0.0007
23250: 0.0006
23261: 0.0007
23270: 0.0006
23287: 0.0007
23293: 0.0006
23300: 0.0007
23318: 0.0006
23327: 0.0007
23338: 0.0006
23345: 0.0008
23358: 0.0006
23368: 0.0007
23372: 0.0006
23387: 0.0009
23394: 0.0007
23405: 0.0007
23411: 0.0007
23425: 0.0006
23434: 0.0007
23447: 0.0006
23457: 0.0007
23462: 0.0007
23478: 0.0008
23483: 0.0007
23498: 0.0007
23503: 0.001
23513: 0.0007
23524: 0.0007
23533: 0.0009
23543: 0.0009
23552: 0.0007
23562: 0.0007
23575: 0.0007
23587: 0.0007
23595: 0.0007
23603: 0.0006
23615: 0.0008
23623: 0.0007
23631: 0.0007
23648: 0.0006
23653: 0.0007
23666: 0.0006
23678: 0.0007
23680: 0.0006
23696: 0.0008
23706: 0.0006
23715: 0.0007
23728: 0.0007
23731: 0.0007
23743: 0.0006
23754: 0.0007
23760: 0.0006
23770: 0.0007
23787: 0.0006
23793: 0.0007
23807: 0.0006
23811: 0.0007
23826: 0.0008
23837: 0.0007
23840: 0.0008
23856: 0.0007
23863: 0.0007
23874: 0.0006
23884: 0.0007
23892: 0.0006
23905: 0.0007
23912: 0.0008
23923: 0.0007
23932: 0.0006
23940: 0.0007
23950: 0.0007
23967: 0.0007
23974: 0.0006
23985: 0.0007
23993: 0.0007
24000: 0.0006
24013: 0.0007
24027: 0.0007
24036: 0.0007
24042: 0.0006
24057: 0.0009
24063: 0.0008
24072: 0.0006
24088: 0.0006
24098: 0.0006
24102: 0.0006
24112: 0.0008
24127: 0.0006
24134: 0.0006
24147: 0.0006
24151: 0.0007
24168: 0.0007
24174: 0.0006
24181: 0.0006
24191: 0.0006
24200: 0.0006
24211: 0.0006
24223: 0.0006
24237: 0.0006
24240: 0.0005
24254: 0.0006
24261: 0.0006
24276: 0.0006
24280: 0.0005
24293: 0.0008
24306: 0.0006
24314: 0.0006
24324: 0.0006
24334: 0.0009
24342: 0.0006
24353: 0.0006
24362: 0.0006
24378: 0.0006
24385: 0.0006
24391: 0.0006
24403: 0.0006
24411: 0.0006
24424: 0.0006
24435: 0.0006
24448: 0.0006
24453: 0.0007
24464: 0.0006
24478: 0.0007
24483: 0.0005
24497: 0.0005
24500: 0.0005
24512: 0.0007
24523: 0.0008
24533: 0.0007
24543: 0.0007
24557: 0.0006
24560: 0.0006
24570: 0.0006
24586: 0.0007
24597: 0.0007
24605: 0.0006
24615: 0.0007
24621: 0.0006
24635: 0.0007
24641: 0.0006
24657: 0.0006
24667: 0.0006
24673: 0.0007
24681: 0.0006
24694: 0.0006
24708: 0.0007
24718: 0.0007
24727: 0.0006
24738: 0.0008
24746: 0.0006
24757: 0.0008
24766: 0.0007
24776: 0.0006
24788: 0.0007
24796: 0.0006
24800: 0.0007
24812: 0.0007
24822: 0.0007
24831: 0.0006
24842: 0.0007
24853: 0.0006
24861: 0.001
24870: 0.0006
24880: 0.0008
24893: 0.0006
24903: 0.0007
24912: 0.0006
24922: 0.0007
24937: 0.0006
24945: 0.0007
24956: 0.0007
24968: 0.0007
24978: 0.0008
24983: 0.0006
24991: 0.0007
25004: 0.0006
25010: 0.0007
25026: 0.0006
25038: 0.0007
25048: 0.0006
25051: 0.0006
25064: 0.0007
25074: 0.0007
25085: 0.0006
25094: 0.0007
25101: 0.0006
25112: 0.0007
25121: 0.0006
25130: 0.0007
25147: 0.0006
25153: 0.0007
25162: 0.0006
25170: 0.0007
25182: 0.0006
25197: 0.0007
25205: 0.0008
25216: 0.0007
25222: 0.0006
25237: 0.0007
25240: 0.0007
25256: 0.0007
25266: 0.0006
25270: 0.0007
25282: 0.0006
25298: 0.0007
25308: 0.0006
25316: 0.0007
25322: 0.0007
25336: 0.0007
25341: 0.0006
25358: 0.0007
25365: 0.0006
25373: 0.0007
25382: 0.0007
25391: 0.0006
25408: 0.0006
25416: 0.0006
25424: 0.0006
25435: 0.0009
25441: 0.0006
25450: 0.0007
25461: 0.0007
25472: 0.0006
25480: 0.0006
25492: 0.0006
25504: 0.0006
25518: 0.0007
25526: 0.0007
25535: 0.0006
25544: 0.0006
25557: 0.0006
25567: 0.0006
25577: 0.0007
25587: 0.0006
25592: 0.001
25604: 0.0006
25613: 0.0006
25621: 0.0007
25635: 0.0006
25644: 0.0007
25654: 0.0006
25660: 0.0009
25673: 0.0007
25688: 0.0009
25697: 0.0006
25707: 0.0006
25718: 0.0006
25726: 0.0007
25731: 0.0007
25748: 0.0006
25758: 0.0007
25762: 0.0006
25775: 0.0006
25785: 0.0007
25790: 0.0006
25805: 0.0006
25813: 0.0007
25820: 0.0006
25830: 0.0007
25844: 0.0006
25850: 0.0007
25860: 0.0006
25876: 0.0007
25882: 0.0008
25892: 0.0006
25901: 0.0007
25916: 0.0006
25924: 0.0007
25930: 0.0006
25945: 0.0007
25954: 0.0006
25964: 0.0007
25977: 0.0006
25981: 0.0007
25996: 0.0006
26008: 0.0007
26017: 0.0007
26023: 0.0007
26031: 0.0006
26044: 0.0007
26054: 0.0006
26061: 0.0007
26074: 0.0006
26085: 0.0007
26095: 0.0006
26104: 0.0007
26111: 0.0007
26122: 0.0007
26136: 0.0007
26145: 0.0008
26150: 0.0007
26162: 0.0006
26171: 0.0007
26180: 0.0006
26193: 0.001
26204: 0.0006
26212: 0.0007
26220: 0.0006
26235: 0.0007
26246: 0.0007
26251: 0.0006
26264: 0.0006
26275: 0.0007
26284: 0.0006
26293: 0.0007
26304: 0.0005
26314: 0.0008
26324: 0.0006
26337: 0.0006
26340: 0.0008
26357: 0.0006
26360: 0.0008
26378: 0.0007
26385: 0.0007
26390: 0.0006
26408: 0.0007
26414: 0.0006
26420: 0.0009
26436: 0.0006
26447: 0.0007
26458: 0.0006
26463: 0.0006
26476: 0.0008
26483: 0.0006
26495: 0.0008
26501: 0.0006
26513: 0.0007
26526: 0.0006
26536: 0.0007
26542: 0.0007
26556: 0.0006
26566: 0.0006
26576: 0.0008
26583: 0.0007
26592: 0.0005
26608: 0.0007
26614: 0.0006
26628: 0.0007
26632: 0.0006
26640: 0.0008
26650: 0.0006
26665: 0.0007
26674: 0.0006
26686: 0.0006
26697: 0.0007
26708: 0.0006
26713: 0.0006
26724: 0.0007
26730: 0.0006
26743: 0.0007
26758: 0.0006
26762: 0.0006
26773: 0.0006
26786: 0.0006
26796: 0.001
26806: 0.0007
26817: 0.0006
26822: 0.0006
26838: 0.0007
26841: 0.0006
26851: 0.0007
26867: 0.0006
26876: 0.0006
26885: 0.0006
26893: 0.0007
26900: 0.0006
26912: 0.0006
26924: 0.0006
26932: 0.0007
26940: 0.0006
26953: 0.0007
26964: 0.0007
26977: 0.0006
26985: 0.0007
26997: 0.0006
27003: 0.0006
27018: 0.0006
27020: 0.0008
27035: 0.0007
27045: 0.0007
27057: 0.0006
27067: 0.0006
27076: 0.0006
27082: 0.0006
27092: 0.0009
27103: 0.0006
27112: 0.0007
27120: 0.0007
27135: 0.0006
27145: 0.0007
27151: 0.0006
27162: 0.0007
27178: 0.0006
27180: 0.0006
27198: 0.0006
27202: 0.0007
27217: 0.0006
27227: 0.0006
27232: 0.0006
27246: 0.0007
27255: 0.0008
27268: 0.0007
27272: 0.0007
27288: 0.0006
27290: 0.0006
27303: 0.0006
27314: 0.0007
27327: 0.0006
27338: 0.0007
27343: 0.0006
27357: 0.0007
27367: 0.0006
27376: 0.0009
27383: 0.0006
27393: 0.0007
27402: 0.0007
27410: 0.0007
27423: 0.0006
27432: 0.0007
27440: 0.0006
27457: 0.0007
27462: 0.0006
27477: 0.0007
27486: 0.0008
27498: 0.0007
27501: 0.0006
27514: 0.0007
27526: 0.0006
27535: 0.0006
27545: 0.0006
27554: 0.0006
27560: 0.0006
27576: 0.0006
27587: 0.0005
27598: 0.0006
27607: 0.0005
27615: 0.0007
27627: 0.0007
27632: 0.0006
27648: 0.0006
27658: 0.0007
27664: 0.0006
27670: 0.0007
27682: 0.0007
27696: 0.0006
27703: 0.0007
27715: 0.0006
27725: 0.0007
27736: 0.0007
27745: 0.0007
27751: 0.0006
27763: 0.0006
27775: 0.0007
27782: 0.0006
27798: 0.0007
27802: 0.0006
27810: 0.0007
27825: 0.0007
27838: 0.0006
27847: 0.0006
27857: 0.0006
27867: 0.0006
27871: 0.0007
27883: 0.0006
27898: 0.0007
27906: 0.0006
27910: 0.0008
27928: 0.0006
27933: 0.0009
27944: 0.0007
27956: 0.0006
27962: 0.0007
27971: 0.0006
27983: 0.0007
27991: 0.0006
28002: 0.0007
28012: 0.0006
28025: 0.0007
28038: 0.0006
28045: 0.0007
28055: 0.0006
28068: 0.0007
28078: 0.0007
28088: 0.0006
28093: 0.0006
28100: 0.0006
28114: 0.0006
28124: 0.0007
28137: 0.0006
28145: 0.0008
28157: 0.0008
28168: 0.0008
28177: 0.0007
28184: 0.0007
28190: 0.0006
28201: 0.0006
28213: 0.0007
28226: 0.0005
28232: 0.0008
28240: 0.0006
28252: 0.0006
28266: 0.0006
28272: 0.0007
28282: 0.0006
28298: 0.0007
28307: 0.0006
28312: 0.0007
28321: 0.0006
28331: 0.0006
28345: 0.0006
28350: 0.0007
28364: 0.0006
28375: 0.0007
28383: 0.0006
28392: 0.0007
28408: 0.0006
28417: 0.0007
28421: 0.0006
28438: 0.0008
28447: 0.0007
28452: 0.0006
28465: 0.0006
28470: 0.0006
28486: 0.0006
28496: 0.0007
28506: 0.0006
28514: 0.0007
28526: 0.0006
28532: 0.0006
28548: 0.0006
28558: 0.0009
28565: 0.0007
28572: 0.0007
28588: 0.0006
28592: 0.0006
28608: 0.0006
28616: 0.0006
28626: 0.0008
28630: 0.0006
28645: 0.0006
28656: 0.0006
28662: 0.0008
28672: 0.0006
28682: 0.0006
28694: 0.0006
28703: 0.0006
28713: 0.0007
28723: 0.0006
28731: 0.0006
28740: 0.0008
28752: 0.0006
28761: 0.0006
28776: 0.0006
28783: 0.0007
28796: 0.0006
28806: 0.0006
28815: 0.0006
28824: 0.0006
28835: 0.0006
28841: 0.0008
28853: 0.0007
28865: 0.0007
28877: 0.0006
28881: 0.0007
28895: 0.0006
28904: 0.0006
28911: 0.0006
28926: 0.0007
28931: 0.0006
28943: 0.0006
28952: 0.0006
28960: 0.0006
28970: 0.0011
28983: 0.0006
28991: 0.0006
29008: 0.0006
29012: 0.0006
29026: 0.0007
29031: 0.0006
29042: 0.0006
29053: 0.0006
29060: 0.0006
29074: 0.0008
29082: 0.0006
29095: 0.0006
29107: 0.0006
29117: 0.0006
29127: 0.0006
29131: 0.0007
29144: 0.0006
29152: 0.0007
29161: 0.0006
29171: 0.0007
29188: 0.0006
29192: 0.0007
29201: 0.0005
29213: 0.0006
29221: 0.0006
29235: 0.0007
29240: 0.0006
29252: 0.0006
29265: 0.0007
29272: 0.0007
29287: 0.0006
29297: 0.0007
29302: 0.0007
29310: 0.0006
29323: 0.0006
29332: 0.0006
29346: 0.0007
29354: 0.0008
29368: 0.0006
29372: 0.0006
29382: 0.0007
29396: 0.0006
29402: 0.0007
29411: 0.0007
29425: 0.0006
29434: 0.0006
29447: 0.0006
29455: 0.0007
29462: 0.0006
29474: 0.0007
29486: 0.0006
29490: 0.0007
29500: 0.0006
29517: 0.0007
29521: 0.0006
29530: 0.0008
29540: 0.0006
29555: 0.0006
29560: 0.0007
29571: 0.0006
29581: 0.0005
29590: 0.0006
29607: 0.0007
29617: 0.0006
29625: 0.0006
29633: 0.0006
29643: 0.0007
29656: 0.0006
29664: 0.0006
29675: 0.0006
29683: 0.0006
29698: 0.0006
29703: 0.0007
29718: 0.0006
29728: 0.0007
29731: 0.0006
29740: 0.0006
29758: 0.0007
29766: 0.0006
29775: 0.0007
29787: 0.0006
29793: 0.0007
29808: 0.0006
29810: 0.0007
29824: 0.0006
29836: 0.0007
29847: 0.0006
29854: 0.0007
29868: 0.0006
29872: 0.0007
29882: 0.0006
29891: 0.0007
29903: 0.0006
29916: 0.0007
29920: 0.0006
29931: 0.0009
29948: 0.0006
29953: 0.0006
29964: 0.0006
29972: 0.0006
29981: 0.0008
29991: 0.0006
30001: 0.0006
30015: 0.0006
30021: 0.0007
30036: 0.0007
30046: 0.0007
30050: 0.0006
30067: 0.0006
30078: 0.0006
30080: 0.0006
30090: 0.0006
30107: 0.0006
30113: 0.0007
30122: 0.0007
30136: 0.0005
30140: 0.001
30156: 0.0006
