Build started, please wait...
StructArrayBuilder_Tests.cs(59,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
103: 0.0113
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
104: 0.0113
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
105: 0.0113
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
106: 0.012
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
107: 0.0113
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
108: 0.0113
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
109: 0.0112
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
110: 0.0213
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
111: 0.0116
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
112: 0.0116
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
113: 0.0117
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
114: 0.0116
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
115: 0.0117
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
116: 0.0116
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
117: 0.0116
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
118: 0.0116
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
119: 0.0123
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
120: 0.0215
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
121: 0.0112
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
122: 0.0112
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
123: 0.0113
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
124: 0.0112
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
125: 0.0112
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
126: 0.0113
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:3
127: 0.0112
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
128: 0.0109
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
129: 0.0111
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
130: 0.0111
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
131: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
132: 0.0116
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
133: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
134: 0.0111
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
135: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
136: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
137: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
138: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
139: 0.0117
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
140: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
141: 0.0111
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
142: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
143: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
144: 0.0109
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
145: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
146: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
147: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
148: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
149: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
150: 0.0109
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
151: 0.0109
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
152: 0.0109
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
153: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
154: 0.0111
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
155: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
156: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
157: 0.0109
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
158: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
159: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
160: 0.0109
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
161: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
162: 0.0116
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
163: 0.0212
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
164: 0.0109
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
165: 0.0109
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
166: 0.0109
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
167: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
168: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
169: 0.0109
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
170: 0.0109
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
171: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
172: 0.0109
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
173: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
174: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
175: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
176: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
177: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
178: 0.0109
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
179: 0.021
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
180: 0.0113
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
181: 0.0113
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
182: 0.0215
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
183: 0.0111
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
184: 0.0112
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
185: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
186: 0.0109
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
187: 0.0129
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
188: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
189: 0.0112
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
190: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
191: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
192: 0.0109
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
193: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
194: 0.0211
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
195: 0.0113
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
196: 0.0214
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
197: 0.0109
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
198: 0.0109
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
199: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
200: 0.0109
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
201: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
202: 0.0109
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
203: 0.0117
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
204: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
205: 0.0109
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
206: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
207: 0.0124
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
208: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
209: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
210: 0.0116
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
211: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
212: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
213: 0.0112
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
214: 0.0109
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
215: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
216: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
217: 0.0117
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
218: 0.0109
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
219: 0.0109
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
220: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
221: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
222: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
223: 0.0109
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
224: 0.0144
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
225: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
226: 0.0109
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
227: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
228: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
229: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
230: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
231: 0.0118
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
232: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
233: 0.0111
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
234: 0.0109
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
235: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
236: 0.0219
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
237: 0.0113
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
238: 0.0213
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
239: 0.0112
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
240: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
241: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
242: 0.0111
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
243: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
244: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
245: 0.0115
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
246: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
247: 0.0212
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
248: 0.0113
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
249: 0.0113
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
250: 0.0113
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
251: 0.0113
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
252: 0.0121
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
253: 0.0113
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
254: 0.0113
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
5. Idx:4
6. Idx:4
255: 0.0113
1. Idx:8
3. Idx:7
5. Idx:6
3. Idx:5
6. Idx:5
256: 0.0096
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
257: 0.0079
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
258: 0.0079
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
259: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
260: 0.0085
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
261: 0.0179
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
262: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
263: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
264: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
265: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
266: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
267: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
268: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
269: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
270: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
271: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
272: 0.0117
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
273: 0.0107
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
274: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
275: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
276: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
277: 0.0082
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
278: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
279: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
280: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
281: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
282: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
283: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
284: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
285: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
286: 0.0082
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
287: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
288: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
289: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
290: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
291: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
292: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
293: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
294: 0.0082
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
295: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
296: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
297: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
298: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
299: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
300: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
301: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
302: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
303: 0.0081
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
304: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
305: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
306: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
307: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
308: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
309: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
310: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
311: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
312: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
313: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
314: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
315: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
316: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
317: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
318: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
319: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
320: 0.0082
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
321: 0.0085
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
322: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
323: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
324: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
325: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
326: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
327: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
328: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
329: 0.0082
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
330: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
331: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
332: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
333: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
334: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
335: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
336: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
337: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
338: 0.0176
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
339: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
340: 0.0079
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
341: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
342: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
343: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
344: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
345: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
346: 0.0084
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
347: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
348: 0.008
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
349: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
350: 0.0179
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
351: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
352: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
353: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
354: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
355: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
356: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
357: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
358: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
359: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
360: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
361: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
362: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
363: 0.0081
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
364: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
365: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
366: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
367: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
368: 0.0116
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
369: 0.0131
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
370: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
371: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
372: 0.0083
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
373: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
374: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
375: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
376: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
377: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
378: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
379: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
380: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
381: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
382: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
383: 0.0096
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
384: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
385: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
386: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
387: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:5
388: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
