Build started, please wait...
Build completed.
497: 0.0007
498: 0.0007
499: 0.0007
500: 0.0007
501: 0.0007
502: 0.0007
503: 0.0007
504: 0.0007
505: 0.0007
506: 0.0007
507: 0.0007
508: 0.0007
509: 0.0007
510: 0.0007
511: 0.0007
512: 0.0007
513: 0.0007
514: 0.0007
515: 0.0012
516: 0.0011
517: 0.0012
518: 0.0011
519: 0.0013
520: 0.0013
521: 0.0011
522: 0.0012
523: 0.0013
524: 0.0013
525: 0.0013
526: 0.0011
527: 0.0012
528: 0.0012
529: 0.0013
530: 0.0014
531: 0.0012
532: 0.0012
533: 0.0012
534: 0.0007
535: 0.0007
536: 0.0007
537: 0.0007
538: 0.0007
539: 0.0007
540: 0.0007
541: 0.0007
542: 0.0007
543: 0.0007
544: 0.0007
545: 0.0007
546: 0.0007
547: 0.0007
548: 0.0007
549: 0.0007
550: 0.0007
551: 0.0007
552: 0.0007
553: 0.0007
554: 0.0007
555: 0.0007
556: 0.0007
557: 0.0007
558: 0.0007
559: 0.0007
560: 0.0007
561: 0.0007
562: 0.0007
563: 0.0007
564: 0.0007
565: 0.0007
566: 0.0007
567: 0.0007
568: 0.0007
569: 0.0007
570: 0.0007
571: 0.0007
572: 0.0007
573: 0.0007
574: 0.0007
575: 0.0007
576: 0.0007
577: 0.0007
578: 0.0007
579: 0.0007
580: 0.0007
581: 0.0007
582: 0.0007
583: 0.0007
584: 0.0007
585: 0.0007
586: 0.0007
587: 0.0007
588: 0.0007
589: 0.0007
590: 0.0007
591: 0.0007
592: 0.0007
593: 0.0007
594: 0.0007
595: 0.0007
596: 0.0007
597: 0.0007
598: 0.0007
599: 0.0007
600: 0.0007
601: 0.0007
602: 0.0007
603: 0.0007
604: 0.0007
605: 0.0007
606: 0.0007
607: 0.0007
608: 0.0007
609: 0.0007
610: 0.0007
611: 0.0007
612: 0.0007
613: 0.0007
614: 0.0007
615: 0.0007
616: 0.0007
617: 0.0007
618: 0.0007
619: 0.0007
620: 0.0007
621: 0.0007
622: 0.0007
623: 0.0007
624: 0.0007
625: 0.0007
626: 0.0007
627: 0.0007
628: 0.0007
629: 0.0007
630: 0.0007
631: 0.0007
632: 0.0007
633: 0.0007
634: 0.0007
635: 0.0007
636: 0.0014
637: 0.0007
638: 0.0007
639: 0.0008
640: 0.0007
641: 0.0007
642: 0.0007
643: 0.0007
644: 0.0007
645: 0.0007
646: 0.0007
647: 0.0007
648: 0.0007
649: 0.0007
650: 0.0007
651: 0.0007
652: 0.0007
653: 0.0007
654: 0.0007
655: 0.0007
656: 0.0007
657: 0.0007
658: 0.0007
659: 0.0007
660: 0.0007
661: 0.0007
662: 0.0007
663: 0.0007
664: 0.0007
665: 0.0007
666: 0.0007
667: 0.0007
668: 0.0007
669: 0.0007
670: 0.0007
671: 0.0007
672: 0.0007
673: 0.0007
674: 0.0007
675: 0.0007
676: 0.0007
677: 0.0007
678: 0.0007
679: 0.0007
680: 0.0007
681: 0.0007
682: 0.0007
683: 0.0007
684: 0.0007
685: 0.0007
686: 0.0007
687: 0.0007
688: 0.0007
689: 0.0007
690: 0.0007
691: 0.0007
692: 0.0007
693: 0.0007
694: 0.0007
695: 0.0007
696: 0.0007
697: 0.0007
698: 0.0007
699: 0.0007
700: 0.0007
701: 0.0007
702: 0.0007
703: 0.0007
704: 0.0007
705: 0.0007
706: 0.0007
707: 0.0007
708: 0.0007
709: 0.0007
710: 0.0007
711: 0.0007
712: 0.0007
713: 0.0007
714: 0.0007
715: 0.0007
716: 0.0007
717: 0.0007
718: 0.0007
719: 0.0007
720: 0.0007
721: 0.0007
722: 0.0007
723: 0.0007
724: 0.0007
725: 0.0007
726: 0.0007
727: 0.0007
728: 0.0007
729: 0.0014
730: 0.0007
731: 0.0007
732: 0.0007
733: 0.0007
734: 0.0007
735: 0.0007
736: 0.0007
737: 0.0007
738: 0.0007
739: 0.0007
740: 0.0007
741: 0.0007
742: 0.0007
743: 0.0007
744: 0.0007
745: 0.0007
746: 0.0007
747: 0.0007
748: 0.0007
749: 0.0007
750: 0.0007
751: 0.0007
752: 0.0007
753: 0.0007
754: 0.0007
755: 0.0007
756: 0.0007
757: 0.0007
758: 0.0007
759: 0.0007
760: 0.0007
761: 0.0007
762: 0.0007
763: 0.0007
764: 0.0007
765: 0.0007
766: 0.0007
767: 0.0007
768: 0.0007
769: 0.0007
770: 0.0007
771: 0.0007
772: 0.0007
773: 0.0007
774: 0.0007
775: 0.0007
776: 0.0007
777: 0.0007
778: 0.0007
779: 0.0007
780: 0.0007
781: 0.0007
782: 0.0007
783: 0.0007
784: 0.0007
785: 0.0013
786: 0.0007
787: 0.0007
788: 0.0007
789: 0.0007
790: 0.0007
791: 0.0007
792: 0.0007
793: 0.0007
794: 0.0007
795: 0.0007
796: 0.0007
797: 0.0007
798: 0.0007
799: 0.0007
800: 0.0001
801: 0.0001
802: 0.0001
803: 0.0001
804: 0.0001
805: 0.0001
806: 0.0001
807: 0.0001
808: 0.0001
809: 0.0001
810: 0.0001
811: 0.0001
812: 0.0001
813: 0.0001
814: 0.0001
815: 0.0001
816: 0.0001
817: 0.0001
818: 0.0001
819: 0.0001
820: 0.0001
821: 0.0001
822: 0.0001
823: 0.0001
824: 0.0001
825: 0.0001
826: 0.0001
827: 0.0001
828: 0.0001
829: 0.0001
830: 0.0001
831: 0.0001
832: 0.0001
833: 0.0001
834: 0.0001
835: 0.0001
836: 0.0001
837: 0.0001
838: 0.0001
839: 0.0001
840: 0.0001
841: 0.0001
842: 0.0001
843: 0.0001
844: 0.0001
845: 0.0001
846: 0.0001
847: 0.0001
848: 0.0001
849: 0.0001
850: 0.0001
851: 0.0001
852: 0.0001
853: 0.0001
854: 0.0001
855: 0.0001
856: 0.0001
857: 0.0001
858: 0.0001
859: 0.0001
860: 0.0001
861: 0.0001
862: 0.0001
863: 0.0001
864: 0.0001
865: 0.0001
866: 0.0001
867: 0.0001
868: 0.0001
869: 0.0001
870: 0.0001
871: 0.0001
872: 0.0001
873: 0.0001
874: 0.0001
875: 0.0001
876: 0.0001
877: 0.0001
878: 0.0001
879: 0.0001
880: 0.0001
881: 0.0001
882: 0.0001
883: 0.0001
884: 0.0001
885: 0.0001
886: 0.0001
887: 0.0001
888: 0.0001
889: 0.0001
890: 0.0001
891: 0.0001
892: 0.0001
893: 0.0001
894: 0.0001
895: 0.0001
896: 0.0001
897: 0.0002
898: 0.0001
899: 0.0001
900: 0.0001
901: 0.0001
902: 0.0001
903: 0.0001
904: 0.0001
905: 0.0001
906: 0.0001
907: 0.0001
908: 0.0001
909: 0.0001
910: 0.0001
911: 0.0001
912: 0.0001
913: 0.0001
914: 0.0001
915: 0.0001
916: 0.0001
917: 0.0001
918: 0.0001
919: 0.0001
920: 0.0001
921: 0.0001
922: 0.0001
923: 0.0001
924: 0.0001
925: 0.0001
926: 0.0001
927: 0.0001
928: 0.0001
929: 0.0001
930: 0.0001
931: 0.0001
932: 0.0001
933: 0.0001
934: 0.0001
935: 0.0001
936: 0.0001
937: 0.0001
938: 0.0001
939: 0.0001
940: 0.0001
941: 0.0001
942: 0.0001
943: 0.0001
944: 0.0001
945: 0.0001
946: 0.0001
947: 0.0001
948: 0.0001
949: 0.0001
950: 0.0001
951: 0.0001
952: 0.0001
953: 0.0001
954: 0.0001
955: 0.0001
956: 0.0001
957: 0.0001
958: 0.0001
959: 0.0001
960: 0.0001
961: 0.0001
962: 0.0001
963: 0.0001
964: 0.0001
965: 0.0001
966: 0.0001
967: 0.0001
968: 0.0001
969: 0.0001
970: 0.0001
971: 0.0001
972: 0.0001
973: 0.0001
974: 0.0001
975: 0.0001
976: 0.0001
977: 0.0001
978: 0.0001
979: 0.0001
980: 0.0001
981: 0.0001
982: 0.0001
983: 0.0001
984: 0.0001
985: 0.0001
986: 0.0001
987: 0.0001
988: 0.0001
989: 0.0001
990: 0.0001
991: 0.0001
992: 0.0001
993: 0.0001
994: 0.0001
995: 0.0001
996: 0.0001
997: 0.0001
998: 0.0001
999: 0.0001
Expected Array length:1000
Builder length:1000
Builder Mem Size:25630
Max:0.002
Min:0.0001
Avg:0.000680580580580578
/tmp/tmpps8Uik_skip_1000.csv
0: 0.0004
1: 0.0003
2: 0.0002
3: 0.0002
4: 0.0002
5: 0.0002
6: 0.0002
7: 0.0001
8: 0.0001
9: 0.0001
10: 0.0001
11: 0.0001
12: 0.0001
13: 0.0002
14: 0.0002
15: 0.0002
16: 0.0002
17: 0.0002
18: 0.0002
19: 0.0002
20: 0.0002
21: 0.0002
22: 0.0002
23: 0.0002
24: 0.0002
25: 0.0002
26: 0.0002
27: 0.0002
28: 0.0002
29: 0.0002
30: 0.0002
31: 0.0002
32: 0.0002
33: 0.0002
34: 0.0002
35: 0.0002
36: 0.0002
37: 0.0002
38: 0.0002
39: 0.0002
40: 0.0002
41: 0.0002
42: 0.0002
43: 0.0002
44: 0.0002
45: 0.0002
46: 0.0002
47: 0.0002
48: 0.0002
49: 0.0002
50: 0.0002
51: 0.0002
52: 0.0002
53: 0.0002
54: 0.0002
55: 0.0002
56: 0.0002
57: 0.0002
58: 0.0002
59: 0.0002
60: 0.0002
61: 0.0002
62: 0.0002
63: 0.0002
64: 0.0002
65: 0.0002
66: 0.0002
67: 0.0002
68: 0.0002
69: 0.0002
70: 0.0002
71: 0.0002
72: 0.0002
73: 0.0002
74: 0.0002
75: 0.0002
76: 0.0002
77: 0.0002
78: 0.0002
79: 0.0002
80: 0.0002
81: 0.0002
82: 0.0002
83: 0.0002
84: 0.0002
85: 0.0002
86: 0.0002
87: 0.0002
88: 0.0002
89: 0.0002
90: 0.0002
91: 0.0002
92: 0.0002
93: 0.0002
94: 0.0002
95: 0.0002
96: 0.0002
97: 0.0002
98: 0.0002
99: 0.0002
100: 0.0002
101: 0.0002
102: 0.0002
103: 0.0002
104: 0.0002
105: 0.0002
106: 0.0002
107: 0.0002
108: 0.0002
109: 0.0002
110: 0.0002
111: 0.0002
112: 0.0002
113: 0.0002
114: 0.0002
115: 0.0002
116: 0.0002
117: 0.0002
118: 0.0002
119: 0.0002
120: 0.0003
121: 0.0002
122: 0.0001
123: 0.0001
124: 0.0001
125: 0.0001
126: 0.0001
127: 0.0002
128: 0.0002
129: 0.0002
130: 0.0002
131: 0.0002
132: 0.0002
133: 0.0002
134: 0.0002
135: 0.0002
136: 0.0002
137: 0.0002
138: 0.0002
139: 0.0002
140: 0.0002
141: 0.0002
142: 0.0002
143: 0.0002
144: 0.0002
145: 0.0002
146: 0.0002
147: 0.0002
148: 0.0002
149: 0.0002
150: 0.0002
151: 0.0002
152: 0.0002
153: 0.0002
154: 0.0002
155: 0.0002
156: 0.0002
157: 0.0002
158: 0.0002
159: 0.0002
160: 0.0002
161: 0.0002
162: 0.0002
163: 0.0001
164: 0.0002
165: 0.0002
166: 0.0002
167: 0.0002
168: 0.0002
169: 0.0002
170: 0.0002
171: 0.0002
172: 0.0002
173: 0.0002
174: 0.0002
175: 0.0002
176: 0.0002
177: 0.0002
178: 0.0002
179: 0.0002
180: 0.0002
181: 0.0002
182: 0.0002
183: 0.0002
184: 0.0002
185: 0.0002
186: 0.0003
187: 0.0002
188: 0.0002
189: 0.0002
190: 0.0002
191: 0.0001
192: 0.0002
193: 0.0002
194: 0.0002
195: 0.0002
196: 0.0002
197: 0.0002
198: 0.0002
199: 0.0002
200: 0.0002
201: 0.0002
202: 0.0002
203: 0.0002
204: 0.0002
205: 0.0002
206: 0.0001
207: 0.0001
208: 0.0001
209: 0.0001
210: 0.0001
211: 0.0001
212: 0.0001
213: 0.0001
214: 0.0001
215: 0.0001
216: 0.0002
217: 0.0001
218: 0.0001
219: 0.0001
220: 0.0001
221: 0.0001
222: 0.0001
223: 0.0001
224: 0.0001
225: 0.0001
226: 0.0001
227: 0.0001
228: 0.0002
229: 0.0001
230: 0.0001
231: 0.0001
232: 0.0001
233: 0.0001
234: 0.0001
235: 0.0001
236: 0.0001
237: 0.0001
238: 0.0001
239: 0.0001
240: 0.0001
241: 0.0001
242: 0.0001
243: 0.0001
244: 0.0002
245: 0.0001
246: 0.0001
247: 0.0001
248: 0.0001
249: 0.0002
250: 0.0002
251: 0.0002
252: 0.0002
253: 0.0002
254: 0.0002
255: 0.0002
256: 0.0002
257: 0.0002
258: 0.0002
259: 0.0001
260: 0.0001
261: 0.0001
262: 0.0001
263: 0.0001
264: 0.0001
265: 0.0001
266: 0.0001
267: 0.0001
268: 0.0001
269: 0.0001
270: 0.0001
271: 0.0001
272: 0.0001
273: 0.0001
274: 0.0001
275: 0.0001
276: 0.0001
277: 0.0001
278: 0.0001
279: 0.0001
280: 0.0001
281: 0.0001
282: 0.0001
283: 0.0001
284: 0.0001
285: 0.0001
286: 0.0001
287: 0.0001
288: 0.0001
289: 0.0001
290: 0.0001
291: 0.0001
292: 0.0001
293: 0.0001
294: 0.0001
295: 0.0001
296: 0.0001
297: 0.0001
298: 0.0001
299: 0.0001
300: 0.0001
301: 0.0001
302: 0.0001
303: 0.0001
304: 0.0001
305: 0.0001
306: 0.0001
307: 0.0001
308: 0.0001
309: 0.0001
310: 0.0001
311: 0.0001
312: 0.0001
313: 0.0001
314: 0.0001
315: 0.0001
316: 0.0001
317: 0.0001
318: 0.0001
319: 0.0001
320: 0.0001
321: 0.0001
322: 0.0002
323: 0.0002
324: 0.0002
325: 0.0002
326: 0.0002
327: 0.0002
328: 0.0002
329: 0.0002
330: 0.0002
331: 0.0002
332: 0.0002
333: 0.0002
334: 0.0002
335: 0.0002
336: 0.0002
337: 0.0001
338: 0.0001
339: 0.0001
340: 0.0002
341: 0.0001
342: 0.0001
343: 0.0001
344: 0.0002
345: 0.0001
346: 0.0001
347: 0.0001
348: 0.0002
349: 0.0001
350: 0.0001
351: 0.0001
352: 0.0001
353: 0.0001
354: 0.0001
355: 0.0001
356: 0.0001
357: 0.0001
358: 0.0001
359: 0.0001
360: 0.0002
361: 0.0001
362: 0.0001
363: 0.0001
364: 0.0001
365: 0.0001
366: 0.0001
367: 0.0001
368: 0.0001
369: 0.0001
370: 0.0001
371: 0.0001
372: 0.0002
373: 0.0001
374: 0.0001
375: 0.0001
376: 0.0001
377: 0.0001
378: 0.0001
379: 0.0001
380: 0.0001
381: 0.0001
382: 0.0001
383: 0.0001
384: 0.0001
385: 0.0001
386: 0.0001
387: 0.0001
388: 0.0001
389: 0.0001
390: 0.0001
391: 0.0001
392: 0.0001
393: 0.0001
394: 0.0001
395: 0.0001
396: 0.0001
397: 0.0001
398: 0.0001
399: 0.0001
400: 0.0001
401: 0.0001
402: 0.0001
403: 0.0001
404: 0.0002
405: 0.0001
406: 0.0001
407: 0.0001
408: 0.0001
409: 0.0001
410: 0.0001
411: 0.0001
412: 0.0001
413: 0.0001
414: 0.0001
415: 0.0001
416: 0.0001
417: 0.0001
418: 0.0001
419: 0.0001
420: 0.0001
421: 0.0001
422: 0.0001
423: 0.0001
424: 0.0001
425: 0.0001
426: 0.0001
427: 0.0001
428: 0.0001
429: 0.0001
430: 0.0001
431: 0.0001
432: 0.0001
433: 0.0001
434: 0.0001
435: 0.0001
436: 0.0001
437: 0.0001
438: 0.0001
439: 0.0001
440: 0.0001
441: 0.0001
442: 0.0001
443: 0.0001
444: 0.0001
445: 0.0001
446: 0.0001
447: 0.0001
448: 0.0001
449: 0.0001
450: 0.0001
451: 0.0001
452: 0.0001
453: 0.0001
454: 0.0001
455: 0.0001
456: 0.0001
457: 0.0001
458: 0.0001
459: 0.0001
460: 0.0001
461: 0.0001
462: 0.0001
463: 0.0001
464: 0.0001
465: 0.0001
466: 0.0001
467: 0.0001
468: 0.0001
469: 0.0001
470: 0.0001
471: 0.0001
472: 0.0001
473: 0.0001
474: 0.0001
475: 0.0001
476: 0.0001
477: 0.0001
478: 0.0001
479: 0.0001
480: 0.0001
481: 0.0001
482: 0.0001
483: 0.0001
484: 0.0001
485: 0.0001
486: 0.0001
487: 0.0001
488: 0.0001
489: 0.0001
490: 0.0001
491: 0.0101
492: 0.0001
493: 0.0001
494: 0.0001
495: 0.0001
496: 0.0001
497: 0.0001
498: 0.0001
499: 0.0001
500: 0.0002
501: 0.0001
502: 0.0002
503: 0.0001
504: 0.0001
505: 0.0001
506: 0.0001
507: 0.0001
508: 0.0002
509: 0.0001
510: 0.0001
511: 0.0001
512: 0.0001
513: 0.0001
514: 0.0001
515: 0.0001
516: 0.0001
517: 0.0001
518: 0.0001
519: 0.0001
520: 0.0001
521: 0.0001
522: 0.0002
523: 0.0002
524: 0.0002
525: 0.0002
526: 0.0002
527: 0.0002
528: 0.0002
529: 0.0002
530: 0.0002
531: 0.0002
532: 0.0003
533: 0.0002
534: 0.0002
535: 0.0002
536: 0.0002
537: 0.0002
538: 0.0002
539: 0.0003
540: 0.0002
541: 0.0002
542: 0.0002
543: 0.0002
544: 0.0002
545: 0.0002
546: 0.0001
547: 0.0001
548: 0.0001
549: 0.0001
550: 0.0001
551: 0.0001
552: 0.0001
553: 0.0001
554: 0.0001
555: 0.0001
556: 0.0001
557: 0.0001
558: 0.0001
559: 0.0001
560: 0.0001
561: 0.0001
562: 0.0001
563: 0.0001
564: 0.0001
565: 0.0005
566: 0.0002
567: 0.0002
568: 0.0001
569: 0.0001
570: 0.0001
571: 0.0001
572: 0.0001
573: 0.0001
574: 0.0001
575: 0.0001
576: 0.0001
577: 0.0001
578: 0.0001
579: 0.0002
580: 0.0001
581: 0.0001
582: 0.0001
583: 0.0002
584: 0.0001
585: 0.0001
586: 0.0001
587: 0.0001
588: 0.0001
589: 0.0001
590: 0.0001
591: 0.0001
592: 0.0001
593: 0.0001
594: 0.0001
595: 0.0001
596: 0.0001
597: 0.0001
598: 0.0001
599: 0.0001
600: 0.0001
601: 0.0001
602: 0.0001
603: 0.0001
604: 0.0001
605: 0.0001
606: 0.0001
607: 0.0001
608: 0.0001
609: 0.0001
610: 0.0001
611: 0.0001
612: 0.0001
613: 0.0001
614: 0.0001
615: 0.0001
616: 0.0001
617: 0.0001
618: 0.0001
619: 0.0001
620: 0.0001
621: 0.0001
622: 0.0001
623: 0.0003
624: 0.0001
625: 0.0001
626: 0.0001
627: 0.0002
628: 0.0001
629: 0.0001
630: 0.0001
631: 0.0002
632: 0.0001
633: 0.0001
634: 0.0001
635: 0.0002
636: 0.0001
637: 0.0001
638: 0.0001
639: 0.0002
640: 0.0001
641: 0.0001
642: 0.0001
643: 0.0001
644: 0.0001
645: 0.0001
646: 0.0001
647: 0.0001
648: 0.0001
649: 0.0001
650: 0.0001
651: 0.0001
652: 0.0001
653: 0.0001
654: 0.0001
655: 0.0001
656: 0.0001
657: 0.0001
658: 0.0001
659: 0.0001
660: 0.0001
661: 0.0001
662: 0.0001
663: 0.0001
664: 0.0001
665: 0.0001
666: 0.0001
667: 0.0001
668: 0.0001
669: 0.0001
670: 0.0001
671: 0.0001
672: 0.0001
673: 0.0001
674: 0.0001
675: 0.0001
676: 0.0001
677: 0.0001
678: 0.0001
679: 0.0001
680: 0.0001
681: 0.0001
682: 0.0001
683: 0.0001
684: 0.0001
685: 0.0001
686: 0.0001
687: 0.0001
688: 0.0001
689: 0.0001
690: 0.0001
691: 0.0001
692: 0.0001
693: 0.0001
694: 0.0001
695: 0.0001
696: 0.0001
697: 0.0001
698: 0.0001
699: 0.0001
700: 0.0001
701: 0.0001
702: 0.0001
703: 0.0001
704: 0.0001
705: 0.0001
706: 0.0001
707: 0.0001
708: 0.0001
709: 0.0001
710: 0.0001
711: 0.0001
712: 0.0001
713: 0.0001
714: 0.0001
715: 0.0001
716: 0.0001
717: 0.0001
718: 0.0001
719: 0.0001
720: 0.0001
721: 0.0001
722: 0.0001
723: 0.0001
724: 0.0001
725: 0.0001
726: 0.0001
727: 0.0001
728: 0.0001
729: 0.0001
730: 0.0001
731: 0.0001
732: 0.0001
733: 0.0001
734: 0.0001
735: 0.0001
736: 0.0001
737: 0.0001
738: 0.0001
739: 0.0001
740: 0.0001
741: 0.0001
742: 0.0001
743: 0.0001
744: 0.0001
745: 0.0001
746: 0.0001
747: 0.0001
748: 0.0001
749: 0.0001
750: 0.0001
751: 0.0001
752: 0.0001
753: 0.0001
754: 0.0001
755: 0.0001
756: 0.0001
757: 0.0001
758: 0.0001
759: 0.0001
760: 0.0001
761: 0.0001
762: 0.0001
763: 0.0001
764: 0.0001
765: 0.0001
766: 0.0001
767: 0.0001
768: 0.0001
769: 0.0001
770: 0.0001
771: 0.0001
772: 0.0001
773: 0.0001
774: 0.0001
775: 0.0001
776: 0.0001
777: 0.0001
778: 0.0001
779: 0.0002
780: 0.0001
781: 0.0001
782: 0.0001
783: 0.0002
784: 0.0001
785: 0.0001
786: 0.0001
787: 0.0001
788: 0.0001
789: 0.0001
790: 0.0001
791: 0.0001
792: 0.0001
793: 0.0001
794: 0.0001
795: 0.0001
796: 0.0001
797: 0.0001
798: 0.0001
799: 0.0001
800: 0.0001
801: 0.0001
802: 0.0001
803: 0.0002
804: 0.0001
805: 0.0001
806: 0.0001
807: 0.0002
808: 0.0001
809: 0.0001
810: 0.0001
811: 0.0001
812: 0.0001
813: 0.0001
814: 0.0001
815: 0.0001
816: 0.0001
817: 0.0001
818: 0.0001
819: 0.0001
820: 0.0001
821: 0.0001
822: 0.0001
823: 0.0001
824: 0.0001
825: 0.0001
826: 0.0001
827: 0.0001
828: 0.0002
829: 0.0002
830: 0.0001
831: 0.0001
832: 0.0001
833: 0.0001
834: 0.0001
835: 0.0001
836: 0.0001
837: 0.0001
838: 0.0001
839: 0.0001
840: 0.0001
841: 0.0001
842: 0.0001
843: 0.0001
844: 0.0001
845: 0.0001
846: 0.0001
847: 0.0001
848: 0.0001
849: 0.0001
850: 0.0002
851: 0.0002
852: 0.0001
853: 0.0001
854: 0.0001
855: 0.0001
856: 0.0001
857: 0.0001
858: 0.0001
859: 0.0001
860: 0.0001
861: 0.0001
862: 0.0001
863: 0.0001
864: 0.0001
865: 0.0001
866: 0.0001
867: 0.0001
868: 0.0001
869: 0.0001
870: 0.0001
871: 0.0002
872: 0.0001
873: 0.0001
874: 0.0002
875: 0.0001
876: 0.0001
877: 0.0001
878: 0.0001
879: 0.0003
880: 0.0001
881: 0.0001
882: 0.0001
883: 0.0002
884: 0.0001
885: 0.0001
886: 0.0001
887: 0.0002
888: 0.0001
889: 0.0001
890: 0.0001
891: 0.0002
892: 0.0001
893: 0.0001
894: 0.0001
895: 0.0002
896: 0.0001
897: 0.0001
898: 0.0001
899: 0.0001
900: 0.0001
901: 0.0001
902: 0.0001
903: 0.0002
904: 0.0001
905: 0.0001
906: 0.0001
907: 0.0001
908: 0.0001
909: 0.0001
910: 0.0001
911: 0.0001
912: 0.0001
913: 0.0001
914: 0.0001
915: 0.0001
916: 0.0001
917: 0.0001
918: 0.0001
919: 0.0001
920: 0.0001
921: 0.0001
922: 0.0001
923: 0.0001
924: 0.0001
925: 0.0001
926: 0.0001
927: 0.0001
928: 0.0001
929: 0.0001
930: 0.0001
931: 0.0001
932: 0.0001
933: 0.0001
934: 0.0001
935: 0.0001
936: 0.0001
937: 0.0001
938: 0.0001
939: 0.0001
940: 0.0001
941: 0.0001
942: 0.0001
943: 0.0001
944: 0.0001
945: 0.0001
946: 0.0001
947: 0.0001
948: 0.0001
949: 0.0001
950: 0.0001
951: 0.0001
952: 0.0001
953: 0.0001
954: 0.0001
955: 0.0001
956: 0.0001
957: 0.0001
958: 0.0001
959: 0.0001
960: 0.0001
961: 0.0001
962: 0.0001
963: 0.0001
964: 0.0001
965: 0.0001
966: 0.0001
967: 0.0001
968: 0.0001
969: 0.0001
970: 0.0001
971: 0.0001
972: 0.0001
973: 0.0001
974: 0.0001
975: 0.0001
976: 0.0001
977: 0.0001
978: 0.0001
979: 0.0001
980: 0.0001
981: 0.0001
982: 0.0001
983: 0.0001
984: 0.0001
985: 0.0001
986: 0.0001
987: 0.0001
988: 0.0001
989: 0.0001
990: 0.0001
991: 0.0001
992: 0.0001
993: 0.0001
994: 0.0001
995: 0.0001
996: 0.0001
997: 0.0001
998: 0.0001
999: 0.0001
1000: 0.0001
1001: 0.0001
1002: 0.0001
1003: 0.0001
1004: 0.0001
1005: 0.0001
1006: 0.0001
1007: 0.0001
1008: 0.0001
1009: 0.0001
1010: 0.0001
1011: 0.0001
1012: 0.0001
1013: 0.0001
1014: 0.0001
1015: 0.0001
1016: 0.0001
1017: 0.0001
1018: 0.0001
1019: 0.0001
1020: 0.0001
1021: 0.0001
1022: 0.0001
1023: 0.0001
1024: 0.0001
1025: 0.0001
1026: 0.0001
1027: 0.0001
1028: 0.0001
1029: 0.0001
1030: 0.0001
1031: 0.0001
1032: 0.0001
1033: 0.0001
1034: 0.0001
1035: 0.0001
1036: 0.0001
1037: 0.0001
1038: 0.0001
1039: 0.0001
1040: 0.0001
1041: 0.0001
1042: 0.0001
1043: 0.0001
1044: 0.0001
1045: 0.0001
1046: 0.0001
1047: 0.0001
1048: 0.0001
1049: 0.0001
1050: 0.0001
1051: 0.0001
1052: 0.0001
1053: 0.0001
1054: 0.0001
1055: 0.0001
1056: 0.0001
1057: 0.0001
1058: 0.0001
1059: 0.0001
1060: 0.0001
1061: 0.0001
1062: 0.0001
1063: 0.0001
1064: 0.0001
1065: 0.0001
1066: 0.0001
1067: 0.0001
1068: 0.0001
1069: 0.0001
1070: 0.0001
1071: 0.0001
1072: 0.0001
1073: 0.0001
1074: 0.0001
1075: 0.0001
1076: 0.0001
1077: 0.0001
1078: 0.0001
1079: 0.0001
1080: 0.0001
1081: 0.0001
1082: 0.0001
1083: 0.0001
1084: 0.0001
1085: 0.0001
1086: 0.0001
1087: 0.0001
1088: 0.0001
1089: 0.0001
1090: 0.0001
1091: 0.0001
1092: 0.0001
1093: 0.0001
1094: 0.0001
1095: 0.0001
1096: 0.0001
1097: 0.0001
1098: 0.0001
1099: 0.0001
1100: 0.0001
1101: 0.0001
1102: 0.0001
1103: 0.0001
1104: 0.0001
1105: 0.0001
1106: 0.0001
1107: 0.0001
1108: 0.0001
1109: 0.0001
1110: 0.0001
1111: 0.0001
1112: 0.0001
1113: 0.0001
1114: 0.0001
1115: 0.0001
1116: 0.0001
1117: 0.0001
1118: 0.0001
1119: 0.0002
1120: 0.0001
1121: 0.0001
1122: 0.0001
1123: 0.0001
1124: 0.0001
1125: 0.0001
1126: 0.0001
1127: 0.0002
1128: 0.0001
1129: 0.0001
1130: 0.0001
1131: 0.0001
1132: 0.0001
1133: 0.0001
1134: 0.0001
1135: 0.0002
1136: 0.0001
1137: 0.0001
1138: 0.0001
1139: 0.0001
1140: 0.0001
1141: 0.0001
1142: 0.0001
1143: 0.0001
1144: 0.0001
1145: 0.0001
1146: 0.0001
1147: 0.0001
1148: 0.0001
1149: 0.0001
1150: 0.0001
1151: 0.0001
1152: 0.0001
1153: 0.0001
1154: 0.0001
1155: 0.0001
1156: 0.0001
1157: 0.0001
1158: 0.0001
1159: 0.0001
1160: 0.0001
1161: 0.0001
1162: 0.0001
1163: 0.0001
1164: 0.0001
1165: 0.0001
1166: 0.0001
1167: 0.0001
1168: 0.0001
1169: 0.0001
1170: 0.0001
1171: 0.0001
1172: 0.0001
1173: 0.0001
1174: 0.0001
1175: 0.0001
1176: 0.0001
1177: 0.0001
1178: 0.0001
1179: 0.0001
1180: 0.0001
1181: 0.0001
1182: 0.0001
1183: 0.0001
1184: 0.0001
1185: 0.0001
1186: 0.0001
1187: 0.0001
1188: 0.0001
1189: 0.0001
1190: 0.0001
1191: 0.0001
1192: 0.0001
1193: 0.0001
1194: 0.0001
1195: 0.0001
1196: 0.0001
1197: 0.0001
1198: 0.0001
1199: 0.0001
1200: 0.0001
1201: 0.0001
1202: 0.0001
1203: 0.0001
1204: 0.0001
1205: 0.0001
1206: 0.0001
1207: 0.0001
